"","CHR","START","END","SPT5_T0_R2","SPT5_T0_R1","SPT5_T15_R2","SPT5_T15_R1"
"1","I",-24,376,72.2906320808157,67.5070472301833,14.8840197156707,14.2691219305743
"2","I",20745,21145,7.60954021903323,13.712368968631,12.2574280011406,13.3773018099134
"3","I",45251,45651,26.6333907666163,16.8767618075458,22.7637948592611,17.8364024132179
"4","I",68162,68562,39.3159577983384,51.6850830356091,35.0212228604016,31.2137042231314
"5","I",71068,71468,41.8524712046828,30.5891307761768,21.012733716241,16.944582292557
"6","I",138984,139384,11.4143103285498,13.712368968631,10.5063668581205,8.02638108594807
"7","I",141567,141967,24.0968773602719,28.4795355502336,14.0084891441607,14.2691219305743
"8","I",143488,143888,10.1460536253776,12.6575713556594,0.875530571510041,8.02638108594807
"9","I",166151,166551,24.0968773602719,12.6575713556594,3.50212228604016,9.81002132726986
"10","I",181013,181413,17.7555938444109,30.5891307761768,11.3818974296305,12.4854816892526
"11","I",190104,190504,44.3889846110272,29.5343331632052,25.3903865737912,29.4300639818096
"12","I",210851,211251,10.1460536253776,10.5479761297161,13.1329585726506,4.45910060330448
"13","I",229872,230272,48.1937547205438,35.8631188410349,12.2574280011406,6.24274084462628
"14","II",5730,6130,35.5111876888217,48.5206901966943,15.7595502871807,14.2691219305743
"15","II",28530,28930,7.60954021903323,8.43838090377292,11.3818974296305,9.81002132726986
"16","II",36328,36728,20.2921072507553,26.3699403242904,13.1329585726506,16.944582292557
"17","II",45161,45561,29.1699041729607,36.9179164540065,14.0084891441607,20.5118627752006
"18","II",60788,61188,17.7555938444109,16.8767618075458,18.3861420017109,8.02638108594807
"19","II",89435,89835,31.7064175793051,29.5343331632052,14.8840197156707,14.2691219305743
"20","II",116841,117241,16.4873371412387,15.8219641945742,15.7595502871807,13.3773018099134
"21","II",135883,136283,38.0477010951662,34.8083212280633,28.0169782883213,24.9709633785051
"22","II",140568,140968,24.0968773602719,24.2603450983471,28.0169782883213,22.2955030165224
"23","II",159760,160160,13.9508237348943,21.0959522594323,22.7637948592611,23.1873231371833
"24","II",164082,164482,19.0238505475831,17.9315594205175,17.5106114302008,19.6200426545397
"25","II",165047,165447,39.3159577983384,55.9042734874956,30.6435700028514,38.3482651884185
"26","II",168012,168412,30.4381608761329,41.137106905893,32.3946311458715,26.7546036198269
"27","II",193540,193940,19.0238505475831,20.0411546464607,23.6393254307711,29.4300639818096
"28","II",202613,203013,13.9508237348943,5.27398806485807,3.50212228604016,14.2691219305743
"29","II",235956,236356,13.9508237348943,10.5479761297161,7.00424457208033,6.24274084462628
"30","II",251220,251620,17.7555938444109,15.8219641945742,11.3818974296305,14.2691219305743
"31","II",255917,256317,12.6825670317221,25.3151427113188,12.2574280011406,8.02638108594807
"32","II",332394,332794,12.6825670317221,14.7671665816026,13.1329585726506,9.81002132726986
"33","II",341556,341956,12.6825670317221,20.0411546464607,14.0084891441607,16.0527621718961
"34","II",356506,356906,8.87779692220544,5.27398806485807,7.87977514359037,12.4854816892526
"35","II",370965,371365,12.6825670317221,12.6575713556594,21.888264287751,22.2955030165224
"36","II",375860,376260,13.9508237348943,22.1507498724039,28.8925088598314,36.5646249470968
"37","II",378714,379114,21.5603639539275,28.4795355502336,23.6393254307711,25.862783499166
"38","II",392361,392761,24.0968773602719,20.0411546464607,21.012733716241,28.5382438611487
"39","II",405876,406276,11.4143103285498,9.49317851674453,15.7595502871807,8.91820120660896
"40","II",408566,408966,13.9508237348943,25.3151427113188,24.5148560022811,29.4300639818096
"41","II",415307,415707,24.0968773602719,22.1507498724039,20.1372031447309,30.3218841024705
"42","II",419512,419912,6.34128351586103,3.16439283891484,25.3903865737912,24.0791432578442
"43","II",426752,427152,15.2190804380665,29.5343331632052,28.8925088598314,26.7546036198269
"44","II",452117,452517,17.7555938444109,14.7671665816026,12.2574280011406,16.0527621718961
"45","II",466204,466604,19.0238505475831,25.3151427113188,29.7680394313414,33.8891645851141
"46","II",477025,477425,21.5603639539275,29.5343331632052,19.2616725732209,20.5118627752006
"47","II",490554,490954,8.87779692220544,20.0411546464607,40.2744062894619,28.5382438611487
"48","II",504415,504815,8.87779692220544,14.7671665816026,14.0084891441607,11.5936615685917
"49","II",555374,555774,35.5111876888217,21.0959522594323,15.7595502871807,22.2955030165224
"50","II",564838,565238,16.4873371412387,15.8219641945742,12.2574280011406,13.3773018099134
"51","II",589188,589588,10.1460536253776,9.49317851674453,13.1329585726506,9.81002132726986
"52","II",595579,595979,8.87779692220544,17.9315594205175,33.2701617173816,23.1873231371833
"53","II",605804,606204,16.4873371412387,22.1507498724039,15.7595502871807,27.6464237404878
"54","II",614068,614468,16.4873371412387,25.3151427113188,21.012733716241,26.7546036198269
"55","II",624902,625302,25.3651340634441,25.3151427113188,28.8925088598314,18.7282225338788
"56","II",628481,628881,13.9508237348943,12.6575713556594,27.1414477168113,19.6200426545397
"57","II",642633,643033,10.1460536253776,15.8219641945742,8.75530571510041,15.1609420512352
"58","II",680161,680561,16.4873371412387,16.8767618075458,20.1372031447309,23.1873231371833
"59","II",697440,697840,22.8286206570997,17.9315594205175,13.1329585726506,16.944582292557
"60","II",770561,770961,15.2190804380665,9.49317851674453,18.3861420017109,16.944582292557
"61","III",271,671,65.9493485649547,42.1919045188646,14.8840197156707,24.0791432578442
"62","III",48239,48639,6.34128351586103,8.43838090377292,9.63083628661045,5.35092072396538
"63","III",50375,50775,26.6333907666163,21.0959522594323,24.5148560022811,27.6464237404878
"64","III",68447,68847,25.3651340634441,26.3699403242904,6.12871400057029,8.91820120660896
"65","III",78179,78579,26.6333907666163,32.6987260021201,28.8925088598314,36.5646249470968
"66","III",123107,123507,20.2921072507553,11.6027737426878,16.6350808586908,6.24274084462628
"67","III",127651,128051,15.2190804380665,9.49317851674453,9.63083628661045,7.13456096528717
"68","III",137153,137553,39.3159577983384,41.137106905893,32.3946311458715,33.8891645851141
"69","III",163497,163897,29.1699041729607,22.1507498724039,21.888264287751,15.1609420512352
"70","III",178221,178621,27.9016474697885,22.1507498724039,16.6350808586908,10.7018414479308
"71","III",225165,225565,16.4873371412387,9.49317851674453,11.3818974296305,10.7018414479308
"72","III",227717,228117,7.60954021903323,17.9315594205175,14.8840197156707,8.02638108594807
"73","III",228533,228933,20.2921072507553,24.2603450983471,17.5106114302008,10.7018414479308
"74","III",236380,236780,16.4873371412387,13.712368968631,12.2574280011406,12.4854816892526
"75","III",246583,246983,11.4143103285498,12.6575713556594,7.87977514359037,12.4854816892526
"76","III",316121,316521,46.9254980173716,33.7535236150917,13.1329585726506,16.0527621718961
"77","IV",16,416,36.779444391994,22.1507498724039,9.63083628661045,11.5936615685917
"78","IV",20062,20462,11.4143103285498,17.9315594205175,2.62659171453012,13.3773018099134
"79","IV",62156,62556,6.34128351586103,8.43838090377292,27.1414477168113,42.807365791723
"80","IV",76793,77193,6.34128351586103,11.6027737426878,24.5148560022811,23.1873231371833
"81","IV",130511,130911,20.2921072507553,14.7671665816026,16.6350808586908,12.4854816892526
"82","IV",132747,133147,15.2190804380665,17.9315594205175,22.7637948592611,24.9709633785051
"83","IV",215692,216092,25.3651340634441,23.2055474853755,9.63083628661045,8.91820120660896
"84","IV",217180,217580,17.7555938444109,13.712368968631,20.1372031447309,14.2691219305743
"85","IV",221844,222244,19.0238505475831,11.6027737426878,14.0084891441607,10.7018414479308
"86","IV",234133,234533,11.4143103285498,16.8767618075458,17.5106114302008,17.8364024132179
"87","IV",239800,240200,11.4143103285498,13.712368968631,22.7637948592611,19.6200426545397
"88","IV",302707,303107,7.60954021903323,5.27398806485807,13.1329585726506,14.2691219305743
"89","IV",307804,308204,38.0477010951662,28.4795355502336,26.2659171453012,18.7282225338788
"90","IV",321783,322183,25.3651340634441,31.6439283891484,19.2616725732209,29.4300639818096
"91","IV",330544,330944,21.5603639539275,18.9863570334891,20.1372031447309,23.1873231371833
"92","IV",357126,357526,29.1699041729607,23.2055474853755,16.6350808586908,13.3773018099134
"93","IV",366122,366522,12.6825670317221,10.5479761297161,14.0084891441607,13.3773018099134
"94","IV",368920,369320,26.6333907666163,26.3699403242904,14.8840197156707,24.0791432578442
"95","IV",385986,386386,16.4873371412387,12.6575713556594,12.2574280011406,7.13456096528717
