"","CHR","START","END","SPT5_T0_R2","SPT5_T15_R2","SPT5_T0_R1","SPT5_T15_R1"
"1","I",-20,635,88.7779692220544,22.7637948592611,83.3290114247576,22.2955030165224
"2","I",32875,33275,17.7555938444109,19.2616725732209,18.9863570334891,12.4854816892526
"3","I",45237,45637,26.6333907666163,22.7637948592611,16.8767618075458,17.8364024132179
"4","I",68146,68723,43.120727907855,42.900998003992,55.9042734874956,38.3482651884185
"5","I",70986,71386,35.5111876888217,18.3861420017109,29.5343331632052,15.1609420512352
"6","I",190094,190494,44.3889846110272,24.5148560022811,29.5343331632052,29.4300639818096
"7","I",210867,211267,8.87779692220544,13.1329585726506,10.5479761297161,4.45910060330448
"8","I",229489,230272,69.7541186744713,15.7595502871807,51.6850830356091,12.4854816892526
"9","II",5691,6091,34.2429309856495,15.7595502871807,47.4658925837227,14.2691219305743
"10","II",36332,36732,20.2921072507553,12.2574280011406,25.3151427113188,16.944582292557
"11","II",45157,45557,30.4381608761329,15.7595502871807,36.9179164540065,20.5118627752006
"12","II",60846,61246,17.7555938444109,18.3861420017109,16.8767618075458,8.02638108594807
"13","II",89427,89827,31.7064175793051,14.0084891441607,29.5343331632052,14.2691219305743
"14","II",135690,136348,41.8524712046828,38.5233451464418,40.0823092929214,26.7546036198269
"15","II",140550,140950,24.0968773602719,28.0169782883213,25.3151427113188,22.2955030165224
"16","II",159749,160149,13.9508237348943,22.7637948592611,21.0959522594323,24.0791432578442
"17","II",165047,165447,39.3159577983384,30.6435700028514,55.9042734874956,38.3482651884185
"18","II",168012,168412,30.4381608761329,32.3946311458715,41.137106905893,26.7546036198269
"19","II",193509,193909,20.2921072507553,22.7637948592611,20.0411546464607,30.3218841024705
"20","II",202256,202656,16.4873371412387,9.63083628661045,17.9315594205175,25.862783499166
"21","II",203053,203453,25.3651340634441,17.5106114302008,17.9315594205175,16.944582292557
"22","II",336840,337240,7.60954021903323,13.1329585726506,20.0411546464607,16.0527621718961
"23","II",341580,341980,12.6825670317221,14.0084891441607,20.0411546464607,16.0527621718961
"24","II",375860,376260,13.9508237348943,28.8925088598314,22.1507498724039,36.5646249470968
"25","II",378714,379114,21.5603639539275,23.6393254307711,28.4795355502336,25.862783499166
"26","II",415307,415707,24.0968773602719,20.1372031447309,22.1507498724039,30.3218841024705
"27","II",426752,427152,15.2190804380665,28.8925088598314,29.5343331632052,26.7546036198269
"28","II",429196,429596,3.80477010951662,7.87977514359037,9.49317851674453,2.67546036198269
"29","II",452120,452520,17.7555938444109,12.2574280011406,14.7671665816026,16.0527621718961
"30","II",466075,466670,24.0968773602719,34.1456922888916,29.5343331632052,37.4564450677576
"31","II",477017,477417,21.5603639539275,19.2616725732209,28.4795355502336,19.6200426545397
"32","II",490526,490926,8.87779692220544,42.900998003992,21.0959522594323,28.5382438611487
"33","II",555159,555559,16.4873371412387,19.2616725732209,13.712368968631,21.4036828958615
"34","II",592764,593164,15.2190804380665,16.6350808586908,12.6575713556594,17.8364024132179
"35","II",595579,595979,8.87779692220544,33.2701617173816,17.9315594205175,23.1873231371833
"36","II",602151,602551,12.6825670317221,14.0084891441607,8.43838090377292,11.5936615685917
"37","II",604114,604514,8.87779692220544,12.2574280011406,17.9315594205175,9.81002132726986
"38","II",605884,606284,16.4873371412387,14.8840197156707,21.0959522594323,25.862783499166
"39","II",614068,614468,16.4873371412387,21.012733716241,25.3151427113188,26.7546036198269
"40","II",624902,625302,25.3651340634441,28.8925088598314,25.3151427113188,18.7282225338788
"41","II",628486,628886,13.9508237348943,27.1414477168113,12.6575713556594,19.6200426545397
"42","II",662502,662902,12.6825670317221,18.3861420017109,12.6575713556594,13.3773018099134
"43","II",680026,680426,13.9508237348943,14.0084891441607,15.8219641945742,21.4036828958615
"44","II",697417,697817,20.2921072507553,13.1329585726506,17.9315594205175,16.944582292557
"45","II",702120,702520,12.6825670317221,14.0084891441607,11.6027737426878,16.0527621718961
"46","II",770553,770953,15.2190804380665,18.3861420017109,9.49317851674453,16.944582292557
"47","III",260,945,78.6319155966767,19.2616725732209,54.849475874524,33.8891645851141
"48","III",50242,50822,26.6333907666163,26.2659171453012,24.2603450983471,28.5382438611487
"49","III",68447,68847,25.3651340634441,6.12871400057029,26.3699403242904,8.91820120660896
"50","III",78179,78579,26.6333907666163,28.8925088598314,32.6987260021201,36.5646249470968
"51","III",122585,122985,17.7555938444109,17.5106114302008,22.1507498724039,25.862783499166
"52","III",123425,123825,45.6572413141994,23.6393254307711,33.7535236150917,14.2691219305743
"53","III",137000,137631,40.5842145015106,33.2701617173816,44.3014997448078,36.5646249470968
"54","III",163462,163862,29.1699041729607,18.3861420017109,23.2055474853755,15.1609420512352
"55","III",178221,178621,27.9016474697885,16.6350808586908,22.1507498724039,10.7018414479308
"56","III",228563,228963,20.2921072507553,17.5106114302008,24.2603450983471,10.7018414479308
"57","III",315878,316278,46.9254980173716,12.2574280011406,31.6439283891484,20.5118627752006
"58","IV",8,408,36.779444391994,9.63083628661045,22.1507498724039,11.5936615685917
"59","IV",76806,77206,6.34128351586103,23.6393254307711,11.6027737426878,24.0791432578442
"60","IV",117280,117680,10.1460536253776,16.6350808586908,11.6027737426878,15.1609420512352
"61","IV",130515,130915,20.2921072507553,16.6350808586908,14.7671665816026,12.4854816892526
"62","IV",132675,133075,11.4143103285498,21.012733716241,17.9315594205175,22.2955030165224
"63","IV",211041,211441,7.60954021903323,7.00424457208033,15.8219641945742,8.91820120660896
"64","IV",217174,217574,17.7555938444109,20.1372031447309,13.712368968631,14.2691219305743
"65","IV",221813,222213,19.0238505475831,14.0084891441607,11.6027737426878,10.7018414479308
"66","IV",226867,227267,8.87779692220544,10.5063668581205,11.6027737426878,13.3773018099134
"67","IV",239835,240235,11.4143103285498,21.888264287751,13.712368968631,19.6200426545397
"68","IV",307780,308180,38.0477010951662,24.5148560022811,27.424737937262,18.7282225338788
"69","IV",321617,322213,27.9016474697885,20.1372031447309,32.6987260021201,31.2137042231314
"70","IV",330417,331056,22.8286206570997,21.888264287751,21.0959522594323,26.7546036198269
"71","IV",341189,341589,15.2190804380665,9.63083628661045,10.5479761297161,10.7018414479308
"72","IV",357112,357512,26.6333907666163,18.3861420017109,21.0959522594323,13.3773018099134
"73","IV",368820,369220,29.1699041729607,16.6350808586908,30.5891307761768,24.9709633785051
"74","IV",410839,411239,10.1460536253776,39.3988757179518,20.0411546464607,26.7546036198269
"75","IV",411275,411675,35.5111876888217,30.6435700028514,27.424737937262,37.4564450677576
"76","IV",461256,461656,12.6825670317221,15.7595502871807,4.21919045188646,10.7018414479308
